GEOID,NAME,zero_nine,ten_nineteen,twenty_thirtyfour,thirtyfive_fiftyfour,fiftyfive_sixtyfour,sixtyfive_more,YEAR
Harbor Islands,Harbor Islands,1,60,736,280,57,148,1990
Hyde Park,Hyde Park,4227,3484,8192,7148,2758,4655,1990
Jamaica Plain,Jamaica Plain,5333,4350,12920,9568,2374,4176,1990
Longwood,Longwood,126,984,1182,192,60,59,1990
Mattapan,Mattapan,3814,3721,6335,6564,1754,1850,1990
Mission Hill,Mission Hill,1821,1987,5868,2944,735,1399,1990
North End,North End,271,287,4361,2089,765,1465,1990
Roslindale,Roslindale,3845,2629,8826,6373,2398,4688,1990
Roxbury,Roxbury,7905,6885,11906,10046,3121,4232,1990
South Boston,South Boston,3161,2806,8907,6818,2869,4548,1990
South Boston Waterfront,South Boston Waterfront,26,14,131,75,18,21,1990
South End,South End,1952,2010,9595,6564,1638,2154,1990
West End,West End,144,75,1531,1092,298,510,1990
West Roxbury,West Roxbury,3002,2263,8099,6812,3010,6520,1990
Allston,Allston,1363,3296,13509,3359,844,1143,2000
Back Bay,Back Bay,491,1380,7653,4243,1432,1482,2000
Beacon Hill,Beacon Hill,375,274,4237,2359,916,809,2000
Brighton,Brighton,2612,2445,24698,8594,2379,5406,2000
Charlestown,Charlestown,1661,1413,5043,4217,1218,1643,2000
Chinatown,Chinatown,177,516,867,669,209,615,2000
Dorchester,Dorchester,19249,19961,29798,31422,8509,9936,2000
Downtown,Downtown,351,729,2046,1877,642,1293,2000
East Boston,East Boston,5346,4750,10917,10225,2479,4696,2000
Fenway,Fenway,423,7141,17420,2904,748,1520,2000
Harbor Islands,Harbor Islands,5,10,156,383,64,22,2000
Hyde Park,Hyde Park,4611,4569,6459,9613,2622,4136,2000
Jamaica Plain,Jamaica Plain,4261,4243,11144,11303,2443,3345,2000
Longwood,Longwood,244,1542,1772,220,57,73,2000
Mattapan,Mattapan,3952,3889,5429,6809,2207,2014,2000
Mission Hill,Mission Hill,1041,1766,5965,2724,864,1353,2000
North End,North End,311,188,4816,2223,708,1240,2000
Roslindale,Roslindale,3849,3816,7074,9303,2119,4075,2000
Roxbury,Roxbury,6890,7082,10410,11427,3030,3736,2000
South Boston,South Boston,3082,2808,9136,8159,2362,3960,2000
South Boston Waterfront,South Boston Waterfront,26,31,160,139,31,44,2000
South End,South End,1675,1634,8636,7802,2108,2355,2000
West End,West End,241,159,1744,1452,459,649,2000
West Roxbury,West Roxbury,3531,2542,5757,8548,2584,5791,2000
Allston,Allston,1092,3701,16585,3162,1089,1084,2010
Back Bay,Back Bay,713,1149,7501,3593,1689,1977,2010
Beacon Hill,Beacon Hill,493,284,4590,1816,905,935,2010
Brighton,Brighton,2339,2851,27759,7535,2886,4914,2010
Charlestown,Charlestown,1806,1108,5494,4668,1679,1684,2010
Chinatown,Chinatown,181,909,1259,809,370,535,2010
Dorchester,Dorchester,15545,17210,28444,30941,11366,10743,2010
Downtown,Downtown,468,1546,3367,2390,1149,1479,2010
East Boston,East Boston,5554,4508,12476,11478,2960,3532,2010
Fenway,Fenway,454,7914,20396,2639,973,1601,2010
Harbor Islands,Harbor Islands,4,10,100,324,82,15,2010
Hyde Park,Hyde Park,3878,4682,6221,9500,3906,4130,2010
Jamaica Plain,Jamaica Plain,3779,3333,11799,9858,3949,3640,2010
Longwood,Longwood,56,2255,2291,145,63,51,2010
Mattapan,Mattapan,2853,3344,4657,6258,2715,2673,2010
Mission Hill,Mission Hill,988,2289,7495,2472,1047,1599,2010
North End,North End,311,328,5525,1940,852,1180,2010
Roslindale,Roslindale,3433,3325,6191,8724,3307,3489,2010
Roxbury,Roxbury,6398,8350,13050,12463,4652,4439,2010
South Boston,South Boston,2567,2372,12938,7792,2931,3185,2010
South Boston Waterfront,South Boston Waterfront,73,65,1031,481,139,100,2010
South End,South End,2143,1592,9412,8225,2904,3081,2010
West End,West End,270,280,2286,1389,503,695,2010
West Roxbury,West Roxbury,3845,2944,5346,8899,3935,5476,2010
Allston,Allston,538,3210,15304,2711,733,1009,2020
Back Bay,Back Bay,648,1421,7821,3599,2025,2599,2020
Beacon Hill,Beacon Hill,362,254,4385,1587,943,1514,2020
Brighton,Brighton,2658,3067,28029,8466,3216,5679,2020
Charlestown,Charlestown,3038,1270,5517,5732,2428,2519,2020
Chinatown,Chinatown,623,227,1490,928,425,593,2020
Dorchester,Dorchester,14612,16827,35175,32721,12763,15582,2020
Downtown,Downtown,463,2443,3722,2130,1241,2366,2020
East Boston,East Boston,5161,4924,15489,13261,5063,3906,2020
Fenway,Fenway,747,9069,17647,3634,943,1660,2020
Harbor Islands,Harbor Islands,0,2,85,258,69,20,2020
Hyde Park,Hyde Park,4627,4399,8297,10728,5551,5757,2020
Jamaica Plain,Jamaica Plain,4775,2778,14101,10824,4915,5517,2020
Longwood,Longwood,22,2767,2560,49,37,24,2020
Mattapan,Mattapan,3467,3500,5945,7289,2847,3806,2020
Mission Hill,Mission Hill,687,2274,8087,2384,1135,1813,2020
North End,North End,451,62,6073,1789,795,1201,2020
Roslindale,Roslindale,3760,3704,7036,9383,4669,4155,2020
Roxbury,Roxbury,5534,7584,15063,11851,6694,6496,2020
South Boston,South Boston,2889,1925,16567,8967,3412,3181,2020
South Boston Waterfront,South Boston Waterfront,326,116,1538,1551,476,269,2020
South End,South End,2578,1648,10063,8552,4175,4333,2020
West End,West End,381,314,2598,1989,717,911,2020
West Roxbury,West Roxbury,4013,3748,6204,9116,4582,6374,2020
